[May 10 06:25:46] 
[May 10 06:25:46] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.0==
[May 10 06:25:48] Set permissions of dup-installer/assets<br/>
[May 10 06:25:48] Set permissions of dup-installer/classes<br/>
[May 10 06:25:48] Set permissions of dup-installer/ctrls<br/>
[May 10 06:25:48] Set permissions of dup-installer/favicon<br/>
[May 10 06:25:48] Set permissions of dup-installer/lib<br/>
[May 10 06:25:48] Set permissions of dup-installer/libs<br/>
[May 10 06:25:48] Set permissions of dup-installer/original_files_[HASH]<br/>
[May 10 06:25:48] Set permissions of dup-installer/src<br/>
[May 10 06:25:48] Set permissions of dup-installer/templates<br/>
[May 10 06:25:48] Set permissions of dup-installer/vendor<br/>
[May 10 06:25:48] Set permissions of dup-installer/.user.ini<br/>
[May 10 06:25:48] Set permissions of dup-installer/dup-archive__[HASH].txt<br/>
[May 10 06:25:48] Set permissions of dup-installer/dup-database__[HASH].sql<br/>
[May 10 06:25:48] Set permissions of dup-installer/dup-scan__[HASH].json<br/>
[May 10 06:25:48] Set permissions of dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[May 10 06:25:48] Set permissions of dup-installer/dup-scanned-files__[HASH].txt<br/>
[May 10 06:25:48] Set permissions of dup-installer/index.php<br/>
[May 10 06:25:48] Set permissions of dup-installer/main.installer.php<br/>
[May 10 06:25:48] DONE: No detected errors so redirecting to the main installer. Main Installer URI = https://bommart.vn/dup-installer/main.installer.php
[May 10 06:25:48] [PHP ERR][ISSUE] MSG:Module 'redis' already loaded [CODE:32|FILE:Unknown|LINE:0]
